[ 93%] Built target shm
[ 93%] Building CXX object caffe2/CMakeFiles/Dict_test.dir/__/aten/src/ATen/test/Dict_test.cpp.o
[ 93%] Linking CXX executable ../bin/HashStoreTest
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `zgemm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `sdot_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `daxpy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `ctrsm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `zdotc_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `zaxpy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `ztrsm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `zcopy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `dgemv_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `scopy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `zdotu_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `dscal_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `dgemm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `ccopy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `dtrsm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `dcopy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `cdotc_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `cdotu_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `cgemm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `sgemm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `strsm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `saxpy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `sgemv_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `ddot_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `caxpy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `sscal_'
collect2: error: ld returned 1 exit status
gmake[2]: *** [test_cpp_c10d/CMakeFiles/HashStoreTest.dir/build.make:105: bin/HashStoreTest] Error 1
gmake[1]: *** [CMakeFiles/Makefile2:11945: test_cpp_c10d/CMakeFiles/HashStoreTest.dir/all] Error 2
gmake[1]: *** Waiting for unfinished jobs....
[ 93%] Linking CXX executable ../bin/TCPStoreTest
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `zgemm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `sdot_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `daxpy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `ctrsm_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `zdotc_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `zaxpy_'
/usr/bin/ld: ../lib/libtorch_cpu.so: undefined reference to `ztrsm_'
